,link_site,longitude,date_link_,latitude
468,mn-07-121254,-73.973822,2016-06-24,40.791401
469,mn-07-121253,-73.973425,2016-05-27,40.791942999999996
470,mn-07-133625,-73.97312473,2017-08-13,40.79253447
471,mn-07-134701,-73.97328857,2017-08-13,40.79288708
472,mn-07-107919,-73.97304342,2017-10-06,40.79342581
473,mn-07-133624,-73.97264858,2017-06-27,40.79318087
474,mn-07-107918,-73.97203479,2016-06-04,40.79382166
475,mn-07-120596,-73.97256708,2016-05-20,40.79404227
476,mn-07-100260,-73.97157309,2016-11-04,40.79446154
477,mn-07-133636,-73.97185626,2017-06-19,40.79489566
478,mn-07-120513,-73.971048,2016-05-27,40.795171
479,mn-07-135865,-73.97075190000001,2017-07-18,40.79577379999999
480,mn-07-133638,-73.97093100000001,2017-05-09,40.796138
481,mn-07-120285,-73.970619,2016-10-03,40.796566
482,mn-07-107801,-73.97065155,2016-07-10,40.79676125
483,mn-07-133628,-73.97027901,2017-07-07,40.79642525
484,mn-07-120510,-73.96963000000001,2016-08-13,40.797148
485,mn-07-133626,-73.96968100000001,2017-10-15,40.797247999999996
486,mn-07-120395,-73.96924393180001,2017-05-13,40.7977016599
487,mn-07-133620,-73.969557,2017-09-10,40.798018
488,mn-07-134106,-73.969093,2017-06-20,40.79865
489,mn-07-134421,-73.96880907,2017-09-10,40.79904235
490,mn-07-120393,-73.968326,2016-06-17,40.798953999999995
491,mn-07-107810,-73.96823224,2016-06-11,40.79933067
492,mn-07-120392,-73.96796962,2016-10-14,40.7996299
493,mn-07-134112,-73.96783287,2017-08-25,40.80030025
494,mn-07-120391,-73.967782,2016-06-24,40.800581
495,mn-07-134423,-73.96818631,2017-08-25,40.80047593
496,mn-07-134073,-73.96770699999999,2017-09-16,40.801084
497,mn-07-120402,-73.967493,2016-05-20,40.802126
498,mn-07-134388,-73.967585,2017-05-09,40.802298
499,mn-07-120266,-73.968149,2016-05-20,40.802455
500,mn-07-134069,-73.967461,2017-07-28,40.802735999999996
501,mn-07-120401,-73.96737900000001,2016-06-11,40.802944000000004
502,mn-07-120268,-73.967381,2016-06-17,40.803721
503,mn-07-134385,-73.96670754,2017-06-27,40.80386123
504,mn-09-134377,-73.9659025,2017-07-18,40.80495915
505,mn-09-134690,-73.96566952,2017-09-25,40.80527964
506,mn-09-120409,-73.96552609999999,2016-06-11,40.80547204
507,mn-06-133439,-73.97414806,2016-07-19,40.75096552
508,mn-09-120408,-73.96508100000001,2016-05-27,40.805923
509,mn-09-120412,-73.95579589,2017-04-07,40.81881338
510,mn-09-120374,-73.95526804,2016-06-11,40.82027959
511,mn-09-120365,-73.95480753,2016-06-17,40.82076419
512,mn-09-111128,-73.953676,2016-06-17,40.822319
513,mn-09-120419,-73.953007,2016-05-14,40.822495
514,mn-09-120371,-73.953041,2016-06-17,40.823326
515,mn-09-141129,-73.95258142,2017-05-09,40.82382134
516,mn-09-120262,-73.96421034,2016-05-21,40.80804124
517,mn-09-137848,-73.964488,2016-08-13,40.807508
518,mn-09-120261,-73.96464555,2017-02-11,40.80729581
519,mn-09-120387,-73.965108,2017-02-04,40.80676
520,mn-09-111652,-73.95159699999999,2016-05-27,40.824559
521,mn-09-120360,-73.9516557,2016-06-11,40.8250896
522,mn-09-135619,-73.95148795,2017-06-17,40.82531855
523,mn-09-111954,-73.950907,2016-06-04,40.825508
524,mn-09-111651,-73.950482,2016-06-24,40.82609
525,mn-09-120363,-73.95071631,2016-10-03,40.82637629
526,mn-09-100210,-73.947868,2016-08-19,40.825446
527,mn-09-120565,-73.947604,2016-06-24,40.825419000000004
528,si-03-125464,-74.11216061,2016-12-20,40.56175506
529,si-02-145544,-74.11422426,2017-01-31,40.56585176
530,si-02-125463,-74.10965729,2017-01-31,40.57031185
531,si-02-125470,-74.10991800000001,2016-11-14,40.570634999999996
532,si-02-125472,-74.11408666,2016-11-14,40.57285319
533,si-02-125467,-74.10231,2017-01-31,40.577771000000006
534,si-02-125476,-74.100732,2017-01-31,40.590983
535,si-02-145522,-74.082329,2017-01-31,40.598523
536,bx-07-119873,-73.89873,2016-06-09,40.867627
537,bx-07-119874,-73.8995757,2016-07-01,40.86782871
538,bx-05-119573,-73.90031404,2016-08-27,40.86231329
539,bx-05-119606,-73.902369,2016-06-09,40.86063
540,bx-04-119048,-73.921747,2016-05-12,40.831466999999996
541,bx-04-101603,-73.92390599,2017-02-18,40.82765532
542,bx-05-119590,-73.90555222,2016-06-09,40.85304298
543,bx-05-119592,-73.905403,2016-06-09,40.853157
544,bx-01-119075,-73.928165,2017-06-10,40.818676
545,bx-04-119146,-73.92837,2016-05-12,40.818942
546,qu-12-141553,-73.79220518,2016-08-18,40.70635736
547,qu-12-141536,-73.79236800000001,2016-08-18,40.706507
548,qu-09-124172,-73.830838,2016-11-05,40.713983
549,qu-06-124184,-73.833513,2016-07-20,40.715758
550,mn-09-134826,-73.94986800000001,2017-10-28,40.826928
551,mn-09-134828,-73.95022615,2017-08-25,40.82704355
552,mn-09-111986,-73.95002586,2016-07-14,40.82732011
553,mn-09-111985,-73.94958100000001,2016-07-15,40.827932000000004
554,mn-09-120434,-73.949288,2016-08-01,40.82758
555,mn-09-111874,-73.949017,2016-07-14,40.828097
556,mn-09-120352,-73.94913226,2016-07-20,40.82854185
557,mn-09-120354,-73.94886891,2016-07-15,40.82903713
558,mn-09-136852,-73.94804599999999,2017-10-28,40.829423999999996
559,mn-09-120442,-73.94764036810001,2017-10-28,40.829351524
560,mn-09-102722,-73.947866,2016-07-20,40.829675
561,mn-09-120356,-73.94791148,2016-07-15,40.83020903
562,mn-09-111931,-73.947195,2016-07-10,40.830586
563,mn-09-111936,-73.946986,2016-07-22,40.830876
564,mn-12-120450,-73.94477152,2017-06-10,40.83391054
565,mn-12-111735,-73.944176,2017-06-10,40.834722
566,mn-12-111556,-73.943873,2017-06-10,40.835135
567,mn-12-120445,-73.942787,2016-07-08,40.836501
568,bk-02-132668,-73.963959,2016-12-01,40.682932
569,bk-02-126628,-73.97820169,2017-02-23,40.68788961
570,bk-03-145739,-73.95138100000001,2017-02-24,40.680556
571,bk-03-145808,-73.943843,2017-03-31,40.680015000000004
572,bk-03-126646,-73.924424,2016-10-27,40.67896
573,bk-03-126644,-73.927098,2016-10-27,40.679232
574,bk-03-126647,-73.916507,2016-11-11,40.678653999999995
575,bk-16-126635,-73.911008,2016-11-11,40.678354
576,bk-03-126638,-73.908374,2016-12-22,40.678079
577,bk-05-114742,-73.869636,2017-09-23,40.684317
578,bk-09-126619,-73.95871700000001,2016-11-11,40.6688
579,bk-09-126617,-73.95826142,2016-11-11,40.66965209
580,bk-09-126616,-73.95817186,2016-12-22,40.67031776
581,bk-02-142293,-73.98371008,2017-02-23,40.6886723
582,bk-02-126838,-73.98247226,2016-11-11,40.68844943
583,bk-02-126839,-73.98128393,2016-11-13,40.68781362
584,bk-02-126807,-73.97637079100001,2016-11-11,40.6869605878
585,bk-06-125915,-73.989159,2017-02-27,40.665618
586,bk-06-125912,-73.98797900000001,2017-03-06,40.667305
587,bk-07-125928,-73.97744609,2017-04-28,40.6807318
588,qu-02-124952,-73.93187521,2016-11-05,40.74445002
589,mn-01-122319,-74.00101556,2016-08-11,40.7180331
590,mn-01-137165,-74.000962,2016-08-01,40.717828000000004
591,mn-01-137940,-74.00151938,2016-07-12,40.71748211
592,mn-01-137333,-74.00173929,2016-07-13,40.71724104
593,mn-01-138237,-74.002253,2017-10-07,40.716682
594,mn-01-123431,-74.00256999999999,2016-07-12,40.716033
595,mn-01-137399,-74.00266673,2016-10-19,40.71548409
596,mn-02-133446,-73.99105603,2016-10-29,40.73389175
597,mn-03-115305,-73.98592802,2016-07-08,40.73115701
598,mn-03-138575,-73.985739,2016-07-08,40.73108
599,mn-03-138573,-73.98638945,2016-07-10,40.73053706
600,mn-03-123270,-73.98588199999999,2016-07-02,40.730881
601,mn-03-123269,-73.98634799999999,2016-07-10,40.730249
602,mn-03-123812,-73.987081,2016-11-05,40.729236
603,mn-03-108511,-73.98791444,2017-09-16,40.72875565
604,mn-03-131017,-73.98787592,2016-09-02,40.72848039
605,mn-03-128751,-73.98781752,2016-07-20,40.72823169
606,mn-03-123814,-73.987965,2016-07-20,40.728027000000004
607,mn-03-107697,-73.98812504,2016-11-12,40.72815774
608,mn-03-123273,-73.98837167,2016-09-02,40.72745986
609,mn-03-123260,-73.989248,2016-09-02,40.726263
610,mn-03-108323,-73.98935062,2016-09-02,40.72647126
611,mn-03-137382,-73.989403,2016-09-02,40.726048999999996
612,mn-03-123820,-73.989698,2016-09-02,40.725640999999996
613,mn-03-108238,-73.99334300000001,2016-07-22,40.721716
614,mn-02-100727,-73.99407509,2016-07-12,40.72059636
615,mn-03-108589,-73.99406649,2016-07-12,40.71990707
616,mn-05-133359,-73.984342,2016-10-22,40.759971
617,mn-05-122148,-73.984131,2017-02-18,40.759713
618,mn-05-144692,-73.98369329,2017-05-13,40.76032636
619,mn-05-134283,-73.9835375,2017-04-15,40.76052662
620,mn-05-134736,-73.98309028,2017-02-11,40.76114197
621,mn-05-122651,-73.982996,2016-10-16,40.76164
622,mn-05-122656,-73.982552,2016-10-15,40.762366
623,mn-05-122657,-73.981711,2017-04-01,40.763036
624,mn-05-122647,-73.98047755,2016-10-16,40.7647181
625,mn-05-122649,-73.98073089,2016-10-15,40.76487454
626,mn-07-120610,-73.97104466,2016-08-05,40.79331
627,mn-07-107263,-73.97088677,2016-07-28,40.7935244
628,mn-07-120609,-73.97057117,2017-06-27,40.79396219
629,mn-07-134602,-73.97005104,2017-09-25,40.79467259
630,mn-07-120526,-73.969837,2016-08-01,40.794604
631,mn-07-111894,-73.96981,2017-05-10,40.795004999999996
632,mn-07-135581,-73.96941887,2017-06-30,40.79554394
633,mn-07-108008,-73.968849,2016-07-28,40.795951
634,mn-07-133672,-73.968682,2017-06-19,40.796533000000004
635,mn-07-120524,-73.96864684,2016-07-28,40.79673748
636,mn-07-108104,-73.968542,2016-07-30,40.796374
637,mn-07-120536,-73.96822346,2016-07-30,40.79717824
638,mn-07-133671,-73.96807,2017-06-30,40.797391
639,mn-07-136087,-73.96784046,2017-06-20,40.79770007
640,mn-07-120535,-73.96774773,2016-08-01,40.79782619
641,mn-07-120534,-73.96726529,2017-04-07,40.79847664
642,mn-07-121346,-73.981853,2017-01-27,40.777921
643,mn-07-133413,-73.981665,2017-01-27,40.778381
644,mn-07-120400,-73.96691700000001,2016-06-17,40.803579
645,mn-09-120396,-73.96599499999999,2016-06-24,40.804835
646,mn-09-120436,-73.949738,2016-11-02,40.827117
647,mn-09-120545,-73.958889,2016-07-30,40.809965000000005
648,mn-09-142793,-73.958744,2016-07-30,40.810163
649,mn-09-142953,-73.958321,2016-08-05,40.810378
650,mn-09-136200,-73.95618997,2016-08-19,40.81366899
651,mn-09-120554,-73.954837,2016-08-05,40.81515
652,mn-09-140440,-73.95450726,2016-11-19,40.81559377
653,mn-09-142532,-73.95436371,2017-06-20,40.815799600000005
654,mn-09-111948,-73.95275500000001,2016-07-14,40.818371
655,mn-09-120561,-73.951942,2016-07-10,40.8196
656,mn-09-139323,-73.950863,2016-10-26,40.82096
657,mn-09-118226,-73.950118,2017-06-11,40.822212
658,mn-09-111918,-73.9499056,2017-02-04,40.82226783
659,mn-09-134416,-73.94964029,2017-08-13,40.82263345
660,mn-09-134420,-73.94901382,2017-06-17,40.82312201
661,mn-09-120576,-73.94695314,2016-07-14,40.82594748
662,si-02-145729,-74.11267359,2017-02-19,40.57210026
663,si-02-145727,-74.113383,2016-12-20,40.57262
664,si-02-145728,-74.116075,2016-12-20,40.563843
665,si-02-145809,-74.101669,2017-04-10,40.578802
666,bx-01-145688,-73.92921294,2016-08-27,40.81888599
667,bx-04-119160,-73.92590252,2016-08-13,40.82755199
668,bx-04-119159,-73.92522252,2016-07-01,40.82735593
669,bx-04-113552,-73.9248328,2016-07-01,40.82782471
670,bx-04-145687,-73.92264499,2016-08-27,40.831542999999996
671,bx-07-145924,-73.90070588,2017-09-16,40.86810029
672,bx-08-145690,-73.896537,2016-08-27,40.867038
673,bx-07-145689,-73.89565372,2016-08-27,40.86658827
674,bk-06-145848,-73.9730618,2017-06-11,40.67758878
675,mn-09-120359,-73.952134,2016-07-08,40.824578
676,mn-09-120370,-73.95349829,2016-07-08,40.82270396
677,mn-09-120422,-73.95331,2016-07-10,40.821918
678,mn-09-136680,-73.95936999999999,2016-07-19,40.81450454
679,mn-09-120269,-73.96605183,2016-07-02,40.80551623
680,mn-11-144674,-73.9362397,2016-10-15,40.80377327
681,mn-11-107943,-73.9390355,2016-05-27,40.79950465
682,mn-11-132876,-73.94478351,2016-05-21,40.79120304
683,mn-09-120546,-73.95902951,2016-07-28,40.80941222
684,mn-09-120563,-73.953007,2016-08-05,40.817656
685,mn-09-100231,-73.94644065,2016-07-19,40.82719623
686,mn-09-120573,-73.946043,2016-07-19,40.827195
687,mn-09-131062,-73.9437559725,2016-07-19,40.830335634899996
688,mn-12-120463,-73.942327,2016-07-13,40.832283000000004
689,mn-12-111956,-73.94226576,2016-07-15,40.83273107
690,mn-12-120460,-73.94174,2016-07-15,40.833447
691,mn-12-100263,-73.94144661,2016-07-15,40.83386084
692,mn-12-111803,-73.94115905,2016-07-15,40.83424538
693,mn-12-120458,-73.940919,2016-07-15,40.834078000000005
694,mn-12-120457,-73.94047731,2016-07-15,40.83481514
695,bk-08-126609,-73.95745774,2017-11-04,40.672302
696,bk-08-125707,-73.96361018,2017-09-23,40.67640751
697,bk-02-108350,-73.98192018,2017-09-17,40.68745727
698,bk-02-126847,-73.98799840000001,2017-02-24,40.69059444
699,mn-07-120273,-73.96927886,2016-07-20,40.798538
700,bk-03-127093,-73.925474,2016-12-22,40.679142999999996
701,qu-02-125016,-73.95447974,2017-03-04,40.74188244
702,qu-06-124181,-73.838184,2016-07-20,40.718602000000004
703,qu-04-124926,-73.88571747,2016-11-19,40.73810857
704,qu-06-145845,-73.84284540770001,2017-05-20,40.720671379
705,qu-06-145762,-73.838976,2017-03-04,40.718953000000006
706,qu-06-145786,-73.8368052726,2017-03-11,40.7179603125
707,qu-06-145790,-73.83549622,2017-03-11,40.71721235
708,qu-06-145763,-73.832341,2017-03-04,40.714861
709,qu-09-145794,-73.82816,2017-03-11,40.711071999999994
710,mn-05-122096,-73.98570283,2016-12-18,40.75786907
711,mn-05-133354,-73.98587842,2016-12-18,40.75766558
712,mn-05-122095,-73.98663358,2016-12-18,40.75663815
713,mn-07-120936,-73.98094971,2016-08-19,40.77426628
714,mn-07-120927,-73.981404,2016-08-11,40.773657
715,qu-02-125014,-73.95212666,2017-03-04,40.74291934
716,mn-07-121203,-73.982777,2016-07-19,40.777227
717,mn-07-121191,-73.98301515,2016-08-19,40.77653006
718,mn-07-138046,-73.98324699999999,2016-07-15,40.775999
719,mn-07-121193,-73.98363296,2016-07-13,40.77606852
720,mn-05-122633,-73.9793497,2016-09-18,40.76664932
721,mn-05-122608,-73.98471931,2016-10-15,40.76399635
722,mn-05-122609,-73.98498723,2016-10-01,40.76361577
723,mn-05-122166,-73.986581,2017-04-02,40.754144000000004
724,mn-06-138062,-73.9748182,2016-11-19,40.74930073
725,mn-06-138570,-73.97332638,2017-11-04,40.74867273
726,mn-06-121416,-73.97331899999999,2017-08-26,40.748513
727,mn-06-121429,-73.97296141,2017-08-26,40.74857853
728,mn-06-121369,-73.972507,2017-08-26,40.749203
729,mn-06-121418,-73.97275057,2017-11-04,40.74929182
730,mn-06-121538,-73.97065717,2017-11-04,40.75163236
731,mn-06-121792,-73.968836,2017-11-04,40.754138
732,mn-06-109579,-73.96855237,2017-10-28,40.75504319
733,mn-06-107988,-73.96844399999999,2017-10-28,40.755193
734,mn-06-121785,-73.968041,2017-10-07,40.755334999999995
735,mn-06-121787,-73.96746716,2017-08-26,40.75601841
736,mn-06-121778,-73.96698,2017-08-26,40.75678
737,mn-06-121780,-73.96642136,2017-10-07,40.7579749
738,mn-08-120996,-73.958069,2016-07-08,40.773006
739,mn-02-123595,-74.00755377,2016-11-17,40.72533498
740,mn-02-135935,-74.007487,2017-01-28,40.726889
741,mn-02-123606,-74.00698658,2017-03-11,40.72797798
742,mn-05-122680,-73.996012,2016-09-22,40.748482
743,mn-04-123517,-74.00372466,2017-10-28,40.74341383
744,mn-02-123843,-73.99407922,2017-11-04,40.73116016
745,mn-03-123268,-73.98665837,2016-09-18,40.72983073
746,mn-03-138508,-73.988685,2016-09-18,40.731015
747,mn-03-137104,-73.98857914,2017-07-29,40.73157049
748,mn-03-133516,-73.98813515,2016-11-05,40.73177664
749,mn-03-123816,-73.987938,2017-02-11,40.732039
750,mn-03-100726,-73.993454,2016-07-22,40.721425
751,mn-03-108422,-73.99494009,2016-08-11,40.71791958
752,mn-03-138537,-73.98926217,2016-09-18,40.73023165
753,mn-03-123367,-73.98985,2016-11-14,40.719215000000005
754,mn-03-115304,-73.98839009999999,2017-04-02,40.72357993
755,mn-03-108516,-73.98532503,2017-04-08,40.72779351
756,mn-03-108269,-73.98508299999999,2017-04-02,40.728126
757,mn-03-139455,-73.98468000000001,2017-08-26,40.728823999999996
758,mn-03-107898,-73.98319263,2017-06-10,40.73030035
759,mn-02-123542,-73.994742,2016-10-01,40.736387
760,mn-05-122442,-73.99248875,2016-10-08,40.74861534
761,mn-05-107739,-73.99100163,2017-09-10,40.74557814
762,mn-05-123642,-73.991375,2017-08-19,40.744668
763,mn-05-123662,-73.99403913,2016-11-23,40.74596848
764,mn-05-138267,-73.99428583,2017-08-25,40.74615485
765,mn-05-121634,-73.98536700000001,2016-10-29,40.744741999999995
766,mn-05-144509,-73.984639,2016-10-01,40.745126
767,mn-05-107760,-73.98620711,2017-07-29,40.74670887
768,mn-05-121611,-73.98524463,2016-10-01,40.74711441
769,mn-05-121613,-73.98483344,2017-01-29,40.74773664
770,bk-02-126433,-73.980862,2017-02-13,40.689026
771,mn-05-121576,-73.9810645,2017-09-10,40.74688075
772,mn-05-122446,-73.99113025,2016-10-08,40.75048843
773,mn-05-134211,-73.98401196,2017-05-13,40.76023532
774,mn-05-122867,-73.97699037,2017-02-11,40.759205200000004
775,mn-05-122853,-73.97473228,2016-10-29,40.76246755
776,mn-08-137205,-73.97119784,2016-11-19,40.76425414
777,mn-06-121769,-73.96558891,2017-10-28,40.75868871
778,mn-11-100223,-73.94648352,2016-10-15,40.800446
779,mn-10-102771,-73.95278868,2016-10-03,40.80732567
780,bx-05-111503,-73.90095411,2017-05-10,40.85054841
781,mn-10-111709,-73.94948944,2016-10-14,40.81265566
782,bx-05-113539,-73.91021789,2016-12-06,40.85434622
783,bx-05-111414,-73.907899,2016-12-06,40.853764
784,mn-04-136065,-73.98809867,2017-11-04,40.76956734
785,bk-09-130021,-73.95091962,2017-02-23,40.66416648
786,qu-01-142852,-73.92201908,2017-03-25,40.76047267
787,qu-01-142874,-73.921216,2017-04-22,40.760095
788,qu-01-143435,-73.91801561,2017-05-12,40.75859125
789,qu-03-143455,-73.88507204,2017-08-19,40.749606299999996
790,qu-01-142873,-73.91730276,2017-08-05,40.76490229
791,mn-10-142812,-73.95184032,2016-09-17,40.80943715
792,mn-10-142515,-73.950407,2017-07-29,40.805827
793,mn-10-142813,-73.95170768,2016-09-24,40.809268100000004
794,mn-10-142513,-73.94591692,2016-10-29,40.81197343
795,mn-10-142858,-73.95706700000001,2017-06-30,40.801938
796,mn-10-142855,-73.9478767,2016-09-17,40.81486349
797,mn-10-142814,-73.95214914,2016-10-14,40.80899649
798,bk-01-143275,-73.95149599999999,2017-03-11,40.725456
799,mn-08-128743,-73.9528208927,2016-11-04,40.7782325573
800,mn-08-115163,-73.96015290000001,2017-10-17,40.76191027
801,mn-10-142554,-73.93750775,2017-07-19,40.8240811
802,mn-10-142632,-73.95141341,2016-09-24,40.81002334
803,qu-03-100928,-73.88549761,2017-08-19,40.74753882
804,qu-09-108791,-73.845226,2017-05-20,40.695225
805,bk-01-108949,-73.942908,2017-03-06,40.701419
806,bx-01-109413,-73.91526202,2016-10-22,40.81792619
807,qu-01-142694,-73.93059918,2017-03-25,40.76453793
808,qu-01-130522,-73.92485555,2017-05-12,40.76164578
809,bk-09-127716,-73.95080928,2017-03-11,40.66734613
810,mn-04-140358,-74.00431271,2017-06-30,40.75280422
811,mn-04-140298,-74.00475581,2017-05-26,40.75219823
812,mn-04-140359,-74.00491217,2017-05-26,40.75196913
813,mn-04-143655,-74.0051459,2017-06-10,40.75123392
814,mn-07-134318,-73.97641054,2017-09-10,40.7887051
815,mn-04-140360,-74.00581555,2017-05-26,40.75074558
816,mn-05-136186,-73.98324818,2017-09-24,40.74425922
817,mn-07-121103,-73.97298135,2017-04-07,40.79030079
818,mn-05-121624,-73.98581619,2017-02-11,40.74642561
819,mn-02-122330,-74.00004799999999,2017-03-18,40.71819776
820,mn-03-122246,-73.99248961,2017-04-02,40.71450806
821,mn-08-120842,-73.95536175,2017-10-16,40.76837393
822,mn-02-123600,-74.00662855,2016-11-13,40.73025769
823,mn-06-121442,-73.97789516,2017-10-28,40.74223411
824,mn-04-122466,-73.99286971,2017-10-07,40.76338512
825,mn-08-121708,-73.96166314,2017-10-17,40.76035998
826,mn-08-121988,-73.969308,2016-12-18,40.766736
827,mn-07-120611,-73.97148731,2016-11-02,40.79270287
828,mn-03-123464,-73.989421,2016-11-17,40.721773
829,mn-03-139623,-73.9832812963,2017-07-29,40.7299626776
830,mn-08-121980,-73.970303,2017-04-08,40.764821000000005
831,mn-05-121630,-73.98641999,2017-01-29,40.74275953
832,mn-04-122475,-73.99149319,2017-09-23,40.76527687
833,mn-06-121433,-73.97619,2017-10-28,40.744153999999995
834,mn-05-137863,-73.9903653321,2016-11-12,40.7515396214
835,mn-02-123611,-74.00641536,2016-11-05,40.73230778
836,mn-07-120640,-73.9617454,2017-08-25,40.80059158
837,mn-06-121683,-73.96381797,2017-10-20,40.75687875
838,mn-06-121692,-73.96321332,2017-10-25,40.75770122
839,mn-06-121694,-73.96359345,2017-10-20,40.75760431
840,mn-02-123612,-74.00640751,2017-02-18,40.73159252
841,mn-03-137963,-73.98947427,2016-11-04,40.71950376
842,bx-01-116415,-73.92295481,2017-01-21,40.81675132
843,mn-03-123794,-73.9851189883,2017-04-08,40.7276498658
844,mn-11-120070,-73.94624056,2016-10-15,40.8007812
845,mn-07-120267,-73.96785533,2016-10-08,40.80298423
846,mn-07-121100,-73.97197865,2016-12-01,40.7920348
847,mn-09-120570,-73.948844,2016-10-14,40.823361
848,bk-01-125630,-73.94268199999999,2017-05-06,40.703654
849,mn-12-120461,-73.94188652,2017-01-29,40.83274898
850,qu-01-133970,-73.92211147,2017-10-19,40.76730678
851,mn-05-137138,-73.98452873,2017-09-30,40.74575598
852,mn-01-137026,-74.00813878,2017-08-05,40.72311759
853,mn-01-145538,-74.00797977,2017-08-05,40.72287042
854,qu-04-137921,-73.88970545,2017-07-08,40.74696638
855,qu-09-143998,-73.8478444,2017-08-19,40.69469686
856,mn-05-137879,-73.99328247,2017-09-30,40.73663894
857,mn-05-133687,-73.99336333,2017-10-15,40.74741879
858,mn-04-135855,-73.99915027,2017-09-16,40.73910655
859,mn-05-136609,-73.99147237,2017-10-07,40.74493317
860,qu-04-136456,-73.88468950000001,2017-08-31,40.74748994
861,qu-01-145452,-73.91849412,2017-08-19,40.75881765
862,qu-03-136452,-73.87816548,2017-08-19,40.74831104
863,qu-02-139595,-73.94141973,2017-09-16,40.74766699
864,mn-03-138878,-73.98684237,2017-08-26,40.72529099
865,qu-04-137796,-73.8888199,2017-07-08,40.74705911
866,mn-09-134415,-73.96632817,2017-10-11,40.80439875
867,qu-04-134075,-73.89214477,2017-07-08,40.74671112
868,mn-10-134578,-73.94192414,2017-08-13,40.81802907
869,qu-03-133667,-73.88464352,2017-07-22,40.74762687
870,mn-04-134489,-73.99320916,2017-10-07,40.74254842
871,mn-03-138884,-73.98397945,2017-08-12,40.72921987
872,mn-03-139058,-73.98822418,2017-08-26,40.72380705
873,qu-03-136366,-73.87062416,2017-07-22,40.7491117
874,qu-04-136657,-73.87146338,2017-07-22,40.74887831
875,mn-04-136381,-73.99158984,2017-09-23,40.76478628
876,mn-04-134727,-73.99799948,2017-10-15,40.74068566
877,mn-06-134535,-73.9813679,2017-09-28,40.737088
878,mn-10-133684,-73.938202,2017-08-25,40.82312447
879,qu-04-136655,-73.87420306930001,2017-08-05,40.7485946815
880,mn-06-135679,-73.98115859,2017-09-28,40.73737306
881,mn-06-134843,-73.98254791,2017-10-07,40.73160198
882,mn-10-118276,-73.95600349,2017-09-30,40.803399600000006
883,qu-03-134080,-73.888492,2017-07-08,40.74722343
884,qu-03-134084,-73.87951058,2017-08-31,40.74816825
885,qu-04-136360,-73.8912148554,2017-07-08,40.7467977541
886,qu-04-136365,-73.8822703103,2017-08-19,40.747742377
887,qu-03-136453,-73.88138742,2017-08-31,40.74797068
888,qu-03-136656,-73.8729332957,2017-08-05,40.7488692015
889,qu-03-136703,-73.87439289,2017-08-31,40.74870842
890,mn-10-143395,-73.94207451,2017-08-13,40.81782145
891,mn-04-139118,-73.99026177,2017-09-23,40.7664369
892,qu-03-139600,-73.88203370000001,2017-08-19,40.74799093
893,qu-03-139608,-73.8857513,2017-08-31,40.74760297
894,qu-03-136451,-73.88092373,2017-08-31,40.74801962
895,qu-03-139602,-73.887615089,2017-07-08,40.7474122764
896,bx-05-119598,-73.908266,2017-10-20,40.851329
897,mn-12-120469,-73.940075,2016-10-22,40.835729
898,mn-11-120199,-73.938107317,2016-12-18,40.7963604555
899,mn-11-120180,-73.94496616,2016-10-15,40.80014153
900,mn-12-120347,-73.945436,2016-11-19,40.834974
901,qu-09-124791,-73.85118474,2017-06-03,40.69396285
902,mn-11-120314,-73.93776628,2016-12-18,40.79682481
903,bx-06-119388,-73.90003051,2017-05-10,40.84909302
904,qu-01-125071,-73.912336,2017-04-22,40.755764
905,qu-01-125081,-73.91964899999999,2017-04-22,40.759199
906,bx-01-123216,-73.91366803,2016-10-29,40.81948845
907,mn-12-120451,-73.94509159,2016-12-20,40.83328532
908,qu-01-125118,-73.91254129,2017-06-24,40.76266328
909,bx-01-123217,-73.91424246,2017-01-21,40.81886036
910,qu-01-125131,-73.92127596,2017-05-06,40.76676629
911,mn-10-119982,-73.95676156,2016-11-17,40.80236833
912,mn-10-119980,-73.95648813,2016-09-17,40.80302425
913,bx-05-119597,-73.90897566,2017-04-22,40.85187831
914,bk-01-126669,-73.942563,2017-04-28,40.702936
915,bk-01-126657,-73.942287,2017-07-01,40.702247
916,mn-06-123801,-73.98380229,2016-10-01,40.73195957
917,bx-05-119659,-73.893343,2016-12-06,40.860027
918,bx-05-119613,-73.90750182,2016-11-23,40.85393036
919,bk-08-127047,-73.949935,2017-02-17,40.676752
920,qu-01-125105,-73.91093862,2017-05-06,40.76191296
921,bk-08-127034,-73.949916,2017-02-17,40.676976
922,bk-09-127020,-73.95091335,2017-02-03,40.66620283
923,bx-01-144251,-73.912327,2017-03-18,40.821437
924,bx-05-119648,-73.89644355,2017-01-25,40.86117438
925,bx-07-144372,-73.90754799999999,2017-04-07,40.862685
926,bk-08-145032,-73.950008,2017-02-03,40.675965000000005
927,bx-06-118922,-73.898220556,2017-10-20,40.846926174699995
928,qu-09-124794,-73.83960659,2017-05-20,40.695602799999996
929,bk-08-126469,-73.950627,2017-02-03,40.670115
930,bk-08-127030,-73.950397,2017-02-03,40.670147
931,qu-01-125095,-73.92793528,2017-03-25,40.7630995
932,bx-01-118947,-73.9128355454,2017-10-20,40.8201085841
933,mn-03-122032,-73.98165945,2017-03-19,40.73087757
934,mn-10-119949,-73.9425246331,2017-02-11,40.8173806387
935,bx-06-119390,-73.89994835,2017-10-20,40.84740591
